,word,frequency
2506,go,767
2482,get,744
3256,like,729
1336,country,571
4680,retard,533
4844,say,511
4028,people,437
1434,cunt,423
858,call,410
3381,make,394
3847,one,390
4682,retarded,382
5637,think,376
2152,faggot,374
3312,look,352
2402,fuck,332
6121,want,294
4910,see,286
3143,know,282
2518,good,281
2492,girl,276
6171,well,273
5678,time,258
482,back,254
1142,come,238
2051,even,226
4496,really,220
1298,cook,214
2406,fucking,213
5542,take,196
2494,give,189
3709,need,188
3837,oh,182
4723,right,178
3330,love,176
5985,use,172
5363,still,169
6289,year,159
5576,team,158
491,bad,158
5375,stop,157
5589,tell,153
3731,never,153
3394,man,153
3230,let,152
3605,mongoloid,152
317,another,152
5031,show,151
6144,way,148
2844,illegal,145
4768,round,142
2857,immigrant,141
645,bitch,141
409,ass,141
6137,watch,137
2141,face,135
3646,much,134
5636,thing,128
2753,hope,128
2324,food,127
4558,refugee,125
2643,hate,124
5821,try,123
3204,leave,121
5009,shit,121
5549,talk,121
5218,someone,119
6251,word,117
4671,restaurant,117
4406,put,116
3738,next,115
6096,vote,114
3112,keep,113
252,alien,112
2215,feel,111
624,big,110
5713,tonight,109
3409,many,109
26,2,109
2982,instant,108
1883,eat,108
1494,day,107
4271,pretty,106
2055,ever,105
3286,little,105
2056,every,105
5859,u,104
4867,score,102
6245,woman,101
3457,mean,101
3451,may,100
3246,life,100
3167,last,99
5698,today,98
165,actually,97
6253,work,97
5850,two,94
6194,white,94
3288,live,93
4143,please,92
1,1,91
682,blonde,89
6219,win,89
2600,guy,88
3207,leftist,88
4135,play,88
2410,full,87
273,also,87
2557,great,87
5340,start,87
3841,okay,87
2272,first,86
1854,dumb,86
5419,stupid,86
278,always,85
780,bring,85
3662,muslim,85
6109,wait,84
6256,world,84
2736,home,84
6295,yes,83
405,ask,82
5349,stay,82
3308,long,82
4051,person,82
4950,serve,82
3842,old,81
5834,turn,81
5619,thank,80
2624,happen,78
3733,new,78
5482,sure,78
2662,hear,77
5814,trump,77
6288,yeah,76
4491,real,76
3669,n,75
3319,lose,73
43,3,72
1301,cooking,72
5473,support,71
4965,sex,71
592,believe,71
1508,death,69
2627,happy,69
2770,hot,69
5839,tweet,69
2678,help,69
3123,kill,68
5335,stand,67
6115,walk,66
3118,kid,66
4947,seriously,66
570,become,65
2633,hard,65
3746,nigger,65
5563,tart,64
3663,must,64
4441,racist,63
5233,sorry,63
5610,terrorist,63
3452,maybe,63
2339,forget,63
3840,ok,62
2258,find,61
382,around,61
271,already,61
2651,head,61
4783,run,61
746,boy,60
2173,fan,60
766,breakfast,60
4156,point,59
4600,remember,59
3540,mind,59
1987,enough,58
3220,lemon,58
6199,whole,57
3852,open,56
6276,wrong,56
1970,end,56
3080,job,56
1622,dessert,55
1730,dish,55
3748,night,55
3718,negro,54
1772,doctor,54
6161,week,54
4487,read,53
1522,deconstruct,53
5342,state,52
430,attack,52
84,7,52
56,4,52
3675,name,51
2616,hand,51
1009,child,51
5439,suck,51
2442,game,51
5238,sound,50
5646,though,50
3198,learn,50
3604,mongol,50
2369,free,49
765,break,49
3281,literally,49
4779,rule,49
6234,wish,49
3775,nothing,49
5259,speak,49
2381,friend,49
4927,send,48
3585,model,48
906,care,48
3201,least,48
5443,sudden,48
480,baby,47
4009,pay,47
1724,disgrace,47
5837,tv,47
2132,eye,47
2425,funny,46
1658,die,46
473,away,46
3086,joke,46
4117,place,46
1178,competition,46
1504,deal,45
6298,yet,45
4297,probably,44
3244,lie,44
5385,strategic,44
655,black,44
2181,far,43
3324,lot,42
2147,fact,42
263,allow,42
231,agree,42
3565,miss,41
152,act,41
644,bit,41
3477,meet,41
3116,kick,41
2693,high,40
6268,wow,40
2611,half,40
1780,dog,40
3975,part,40
4130,plate,40
2586,guess,40
3984,party,39
3742,nice,39
565,beat,39
2792,human,39
1609,deserve,39
5228,soon,39
1339,couple,38
2170,family,38
1663,different,38
475,awful,37
6051,video,37
4895,season,37
2,10,37
1272,contestant,37
5661,throw,37
3332,low,37
1007,chicken,37
4358,prove,37
5849,twitter,37
3092,judge,37
1341,course,37
5900,understand,37
4489,ready,37
2827,idea,36
3275,listen,36
3175,laugh,36
1369,crazy,36
2853,imagine,36
2242,fight,36
66,5,36
4916,seem,36
4593,religion,36
5041,sick,36
3528,migrant,36
6247,wonder,36
2193,fat,36
1455,cut,35
115,absolutely,35
971,change,35
2321,follow,35
1869,dyke,35
5386,strategically,35
3758,non,35
922,case,35
510,ban,35
2606,hair,34
169,add,34
3602,money,34
4183,poor,34
5702,together,34
4837,sausage,34
4919,self,34
3134,kitchen,34
3538,million,34
230,ago,33
4801,safe,33
1154,comment,33
874,can,33
4899,second,33
5533,table,32
3182,law,32
5416,stuff,32
4660,respect,32
2156,fair,32
5812,true,32
114,absolute,32
3947,pancake,32
4418,question,32
4921,sell,32
4226,power,31
1929,eliminate,31
4472,rather,31
685,bloody,31
899,car,31
3553,minute,31
1500,dead,31
5863,ugly,31
5484,surprise,31
841,buy,31
936,cause,31
4151,pm,31
2717,history,31
1691,dirty,31
3060,issue,31
3642,move,31
2718,hit,30
5017,shoot,30
1475,damn,30
4299,problem,30
2154,fail,30
322,anti,30
1386,crime,30
4798,sad,30
4162,police,30
328,anymore,30
2097,expect,30
312,annoying,30
1361,crap,30
2013,episode,30
1874,early,30
2457,gay,29
2834,idiot,29
3192,leader,29
4879,screen,29
2743,honestly,29
1523,deconstructed,29
6273,write,29
991,cheat,29
3127,kind,28
5036,shut,28
1073,clearly,28
4168,political,28
1800,double,28
5654,three,28
1931,elimination,28
586,behind,28
3362,mad,28
2984,instead,28
2759,horrible,28
2532,government,27
1087,close,27
3228,less,27
2676,hell,27
4461,rape,27
2726,hold,27
5722,top,27
6153,wear,27
1918,election,27
4839,save,27
2389,front,27
3265,line,27
929,catch,27
5359,stick,27
4830,sass,26
1276,continue,26
2254,finally,26
1913,either,26
3613,month,26
806,build,26
1679,dinner,26
3495,menu,26
1054,claim,26
4653,resist,26
3466,meatball,26
4721,rig,26
3375,main,26
3992,past,26
4378,pull,26
2577,group,26
3873,order,26
2060,evil,25
3688,nasty,25
2642,hat,25
2162,fake,25
506,ball,25
4675,result,25
1024,choice,25
4069,phone,25
4209,post,25
5379,story,25
4437,race,25
835,butcher,25
490,bacon,25
5119,slave,25
151,across,25
4498,reason,24
3620,morning,24
1662,difference,24
1373,create,24
825,burn,24
5163,smile,24
4622,report,24
2267,fire,24
3443,mate,24
3239,liberal,24
2262,finish,24
6215,will,24
6180,whatever,24
1826,dress,24
1792,door,23
2416,fun,23
265,almost,23
1424,cry,23
1183,complete,23
4384,punch,23
5735,total,23
164,actual,23
2776,house,23
1907,egg,23
5838,twat,23
4862,school,23
281,amazing,23
125,accept,23
4193,pork,22
4435,r,22
6098,voting,22
1983,enjoy,22
108,able,22
3640,mouth,22
662,blame,22
3337,luck,22
5785,treat,22
1492,daughter,22
1540,definitely,22
1302,cool,22
3736,news,22
3289,liver,22
712,book,21
6090,voice,21
5280,spic,21
2690,hi,21
3493,mention,21
4929,sense,21
5023,short,21
969,chance,21
2510,god,21
1729,disgusting,21
568,beautiful,21
3504,message,21
5737,totally,21
4670,rest,21
3966,parent,21
4711,rid,21
4870,scoring,21
6211,wife,21
4955,set,20
868,camper,20
1828,drink,20
5380,straight,20
2775,hour,20
1848,dude,20
4758,room,20
1849,due,20
3456,meal,20
3986,pass,20
1169,comp,20
135,account,20
3660,music,20
2898,include,20
5169,smug,20
5085,sit,20
3098,jump,20
3792,number,20
4087,pie,20
4494,reality,20
678,block,20
965,challenge,20
1519,decide,20
1840,drug,19
2821,icc,19
5356,step,19
5124,sleep,19
917,carry,19
167,ad,19
4481,raw,19
93,9,19
5617,th,19
3753,nobody,19
2163,fall,19
734,bottom,19
3826,offend,19
2789,huge,19
3818,obviously,19
5061,simple,19
5709,tomorrow,19
4264,president,19
3,100,19
383,arrest,19
6259,worry,19
3475,medium,19
2259,fine,19
4978,shame,19
998,chef,19
2351,forward,19
4473,rating,19
1046,city,19
2859,immigration,19
221,age,18
5057,silly,18
6112,wake,18
6082,visit,18
3490,mental,18
4715,ridiculous,18
5075,single,18
4945,series,18
2331,force,18
4086,picture,18
1651,dick,18
6139,water,18
3689,nation,18
4079,pick,18
5256,spatchcock,18
2192,fast,18
3234,level,18
2813,hurt,18
4308,producer,18
5813,truly,18
5602,term,18
1102,cock,18
5565,taste,18
6302,young,18
2578,grow,17
3774,note,17
2822,ice,17
288,american,17
5097,skill,17
1061,class,17
3492,mentally,17
5224,son,17
329,anyway,17
4088,piece,17
4354,protest,17
673,bless,17
5221,sometimes,17
1383,cricket,17
319,answer,17
687,blow,17
3423,marriage,17
704,bomb,17
3629,mother,17
1017,chinese,17
415,asshole,17
1072,clear,17
266,alone,17
4495,realize,17
1836,drop,17
538,base,17
3902,outside,17
3858,opinion,17
5644,tho,17
2596,gun,17
479,b,17
4449,raise,17
6280,x,17
2203,favourite,17
4898,seat,17
6168,welcome,17
2108,explain,17
4012,peace,17
789,brother,17
5044,side,17
1561,deliver,17
6227,winner,17
2066,exactly,17
5647,thought,17
4621,reply,16
2222,female,16
474,awesome,16
3595,mom,16
2355,four,16
4404,pussy,16
4601,remind,16
3644,movie,16
132,accord,16
1168,community,16
3124,killer,16
4533,red,16
5049,sign,16
1566,demand,16
3776,notice,16
3163,language,16
435,attention,16
724,boring,16
720,border,16
1387,criminal,16
3654,murder,16
4597,remain,16
3206,left,16
303,animal,16
543,basically,16
613,bet,16
5819,truth,16
3465,meat,16
1027,choose,16
993,check,16
5328,stage,16
3442,match,16
234,ahead,16
2814,husband,15
811,bullshit,15
5234,sort,15
1232,congratulation,15
5226,song,15
1927,elephant,15
2601,h,15
4370,public,15
6224,wing,15
5230,sorbet,15
4984,share,15
4432,quote,15
1882,easy,15
4351,protect,15
3596,moment,15
2664,heart,15
1184,completely,15
5697,toast,15
5405,strong,15
154,action,15
2796,humble,15
1562,delivery,15
697,body,15
309,announcement,15
1370,cream,15
6230,wipe,15
640,birthday,15
3084,join,15
2315,fly,15
3274,list,15
3154,lady,15
1507,dear,15
1044,citizen,15
4428,quit,15
2032,especially,15
5677,till,15
5843,twice,15
2431,future,15
928,cat,15
3503,mess,15
933,catwalk,15
3189,lazy,14
5606,terrible,14
4356,proud,14
4294,pro,14
6265,worth,14
4687,return,14
2165,false,14
5113,slap,14
1964,en,14
782,british,14
6067,violence,14
55,3rd,14
4429,quite,14
3380,majority,14
4397,pure,14
584,behaviour,14
16,15,14
2328,foot,14
3703,near,14
5573,teach,14
5739,touch,14
4213,pot,14
1917,elect,14
1623,destroy,14
2574,gross,14
2260,finger,14
5400,strike,14
2807,hungry,14
2495,glad,14
1565,delusional,14
1841,drunk,14
2432,g,14
870,camping,14
4331,promise,14
4260,present,14
4167,politic,14
1342,court,14
1464,dad,14
1249,consider,14
1480,dangerous,14
5483,surely,14
5276,spend,14
6122,war,14
5490,survive,14
371,area,14
4471,rate,14
6054,view,14
5012,shock,14
5310,spread,14
1811,drag,14
2991,insult,14
2691,hide,14
3579,mob,14
5020,shop,14
3832,officer,14
866,campaign,13
748,boyfriend,13
527,bar,13
3745,niggas,13
579,begin,13
5845,twist,13
3831,office,13
2053,event,13
1282,control,13
8,11,13
5609,terrorism,13
4492,realise,13
1801,doubt,13
4040,perhaps,13
812,bully,13
5087,situation,13
5390,street,13
4914,seek,13
1162,common,13
5084,sister,13
5641,third,13
904,card,13
6068,violent,13
4170,politician,13
4207,possible,13
5199,society,13
5337,star,13
5988,useless,13
2116,expose,13
4628,represent,13
6297,yesterday,13
3618,more,13
5766,train,13
4832,sassy,13
5777,trash,13
498,bag,13
3438,massive,13
956,certain,13
1247,conservative,13
1877,earth,13
4150,plus,13
2252,final,13
5475,suppose,13
5851,type,13
1723,disease,13
5505,swear,13
14,14,13
21,18,13
3191,lead,13
4778,ruin,13
2123,extra,13
88,8,13
975,chant,12
3446,matter,12
829,bus,12
5263,special,12
3169,late,12
1727,disgust,12
75,6,12
4902,secret,12
4164,policy,12
6135,waste,12
4777,rude,12
5239,soup,12
218,african,12
267,along,12
5236,soul,12
1330,count,12
5518,switch,12
4709,rich,12
5008,shirt,12
616,better,12
1695,disagree,12
4525,record,12
1094,club,12
1476,dance,12
1490,date,12
5344,statement,12
2618,handle,12
5853,typical,12
2344,former,12
33,24,12
763,bread,12
4090,pig,12
3997,pathetic,12
1736,dislike,12
6046,victim,12
4561,refuse,12
3171,later,12
4581,relate,12
2073,except,12
1872,e,12
942,celebrate,12
239,air,12
4214,potato,12
25,1st,12
4034,perfect,12
1376,credit,12
2658,health,12
5781,travel,12
630,bill,12
1768,divorce,12
4804,sake,12
1348,cow,12
374,argue,12
345,apparently,12
843,bye,12
120,abuse,12
2320,folk,11
6162,weekend,11
4269,pretend,11
4443,radical,11
1406,cross,11
2338,forever,11
27,20,11
6204,whore,11
1006,chick,11
19,17,11
4666,response,11
28,200,11
4543,refer,11
4231,practice,11
957,certainly,11
1227,confuse,11
4440,racism,11
1454,customer,11
1172,compare,11
1255,conspiracy,11
1363,crash,11
4403,push,11
753,brain,11
3484,member,11
2742,honest,11
5415,study,11
6095,vomit,11
3616,moral,11
5026,shot,11
3830,offer,11
2084,excuse,11
348,appear,11
403,asian,11
1901,education,11
5616,text,11
1617,despicable,11
2205,fear,11
3252,light,11
5909,unfair,11
3760,none,11
5088,six,11
2979,inspire,11
1720,discuss,11
2069,example,11
2284,flag,11
2281,fix,11
648,bitchy,11
3550,minority,11
2278,fit,11
650,bitter,11
308,announce,11
3690,national,11
2755,hopefully,11
542,basic,11
5574,teacher,11
5352,steal,11
3326,loud,11
852,cake,11
3038,involve,11
2894,incident,11
377,arm,11
1998,entire,11
1512,debate,11
3861,oppose,11
3860,opportunity,11
5816,trust,11
1824,dream,11
2602,ha,11
1520,decision,11
487,backstop,11
3017,internet,11
5336,standard,11
1536,defend,11
6100,vs,11
5388,stream,11
5904,undocumented,11
1521,declare,11
5153,slut,11
4120,plan,10
4340,proper,10
5193,social,10
2245,figure,10
5975,upset,10
1069,clean,10
2225,feminist,10
3229,lesson,10
5166,smoke,10
5164,smirk,10
997,cheese,10
5250,span,10
2843,ill,10
4713,ride,10
5372,stone,10
3397,manager,10
1831,drive,10
1832,driver,10
5387,strategy,10
4732,rise,10
4191,population,10
4668,responsible,10
48,31st,10
5801,triple,10
5446,suffer,10
718,boot,10
5467,super,10
6292,yell,10
2368,freak,10
974,channel,10
5561,target,10
2091,exist,10
1108,coffee,10
174,address,10
4078,pic,10
4071,photo,10
879,candidate,10
1097,co,10
5670,ticket,10
819,bunch,10
2412,fully,10
3766,normal,10
3141,knock,10
1571,democratic,10
5065,simply,10
1456,cute,10
2576,ground,10
3833,official,10
6166,weird,10
11,12,10
6050,victory,10
2914,indian,10
833,busy,10
4483,reach,10
2538,grade,10
3349,lynch,10
124,accent,10
6117,wall,10
3853,opener,10
2342,form,10
5028,shout,10
5578,tear,10
359,appreciate,10
730,bother,10
433,attempt,10
4248,prefer,9
4266,press,9
3011,interesting,9
4667,responsibility,9
2996,intellectual,9
3107,k,9
5651,threat,9
5395,stretch,9
3096,juice,9
5809,trouble,9
4,1000,9
2446,garbage,9
4697,review,9
392,arsehole,9
391,arse,9
6308,yummy,9
4361,provide,9
5688,tired,9
13,13,9
2886,improve,9
1210,condemn,9
5538,tag,9
463,average,9
4606,remove,9
5752,toxic,9
3211,legal,9
4619,replace,9
2102,experience,9
310,annoy,9
5588,television,9
4412,quality,9
3132,kiss,9
5496,suspicious,9
1892,economy,9
1098,coach,9
2966,insane,9
424,asylum,9
2841,ignore,9
2907,increase,9
2840,ignorant,9
5454,suit,9
4282,prime,9
2136,f,9
562,bear,9
3054,islamic,9
982,charge,9
633,bimbos,9
2645,hateful,9
638,bird,9
2378,fresh,9
907,career,9
1433,culture,9
1355,crack,9
2516,golden,9
6146,weak,9
4877,scream,9
5156,small,9
3834,officially,9
3544,mine,9
722,bore,9
3593,mole,9
6007,value,9
187,admit,9
5215,somebody,9
3607,monkey,9
4112,pitch,9
1666,dig,9
1374,credibility,9
4136,player,9
3650,multiple,9
4119,plain,9
3386,male,9
2322,follower,9
6036,version,9
2201,favorite,9
603,benefit,9
2316,focus,9
3395,manage,9
89,80,9
3923,p,9
1605,describe,9
741,bowl,9
44,30,9
3933,pain,9
2764,horse,9
3412,maple,9
4731,rip,9
4208,possibly,9
3705,nearly,9
1317,correct,9
865,camp,9
4967,sexist,9
4938,separate,9
1608,desert,9
759,brave,9
4185,pop,9
618,beyond,9
2386,fritter,9
57,40,9
1569,democracy,8
2291,flee,8
3139,knife,8
1440,curd,8
3147,l,8
3153,lad,8
2404,fucker,8
3009,interest,8
1976,energy,8
1560,delicious,8
1497,de,8
2004,entree,8
2591,guilty,8
3938,pair,8
2306,floor,8
1994,enter,8
1993,ensure,8
4463,rapist,8
3970,parliament,8
3104,justice,8
2610,halal,8
2326,fool,8
2046,european,8
3829,offensive,8
3828,offense,8
2287,flat,8
2534,grab,8
4053,personality,8
3461,meanwhile,8
2216,feeling,8
2212,feed,8
2502,global,8
1725,disgraceful,8
3269,link,8
2198,fault,8
3292,load,8
2794,humanity,8
4421,quickly,8
3424,marry,8
2766,host,8
2470,generation,8
1782,dollar,8
4257,prepare,8
2467,general,8
1295,convince,8
4327,project,8
3241,library,8
2220,fellow,8
1896,edit,8
2081,excited,8
3713,negative,8
4101,pink,8
2274,fish,8
3185,lawyer,8
1399,critique,8
4107,piss,8
1213,condescending,8
3670,na,8
1221,confidence,8
3643,movement,8
1906,effort,8
4148,plot,8
4341,properly,8
3232,letter,8
1496,dc,8
0,0,8
680,bloke,8
4946,serious,8
410,assault,8
5271,speech,8
5265,specific,8
396,article,8
5978,ur,8
4536,redemption,8
5727,torture,8
860,calm,8
380,army,8
5649,thousand,8
4549,refined,8
5086,site,8
744,box,8
5136,slightly,8
67,50,8
6150,wealthy,8
5672,tie,8
5681,tin,8
1093,clown,8
5830,tune,8
5148,slow,8
6239,within,8
877,cancel,8
779,brilliant,8
639,birth,8
4952,service,8
1067,classy,8
5485,surprised,8
6071,viral,8
513,bang,8
5413,student,8
1008,chief,8
4630,representative,8
6059,vile,8
301,angry,8
5369,stock,8
5599,tent,8
5791,trend,8
6174,western,8
4505,receive,8
450,australian,8
5994,utter,8
845,c,8
583,behavior,8
436,attitude,8
2817,hypocrite,7
3900,outrageous,7
4970,sexy,7
5832,turd,7
1465,daddy,7
2798,humiliate,7
2157,fairly,7
4933,sensitive,7
5795,trick,7
1485,dare,7
862,camel,7
3931,page,7
3927,packet,7
1518,decent,7
4935,sentence,7
4486,reaction,7
895,capsicum,7
2713,hire,7
6097,voter,7
4733,risk,7
4204,positive,7
1321,corrupt,7
2280,five,7
6055,viewer,7
4754,role,7
4755,roll,7
5995,utterly,7
1358,crackle,7
2677,hello,7
5992,usually,7
2702,hilarious,7
2725,hoe,7
896,captain,7
4122,planet,7
5968,update,7
4825,sandwich,7
4834,sauce,7
4105,pipe,7
2208,feature,7
923,cash,7
4979,shameful,7
5920,unhygienic,7
4074,phrase,7
2196,father,7
224,agent,7
4038,performance,7
1529,deep,7
5718,tooth,7
3849,online,7
4986,shark,7
675,blind,7
3068,jar,7
1686,direct,7
3573,mix,7
3570,mistake,7
1697,disappoint,7
5639,thinking,7
5635,thin,7
649,bite,7
3514,mexican,7
3144,knowledge,7
422,assume,7
3151,lack,7
3161,land,7
582,behave,7
5348,status,7
3382,maker,7
3193,leadership,7
3339,lucky,7
1815,drama,7
1819,draw,7
5378,storm,7
3320,loser,7
467,avoid,7
3295,local,7
5472,supply,7
5474,supporter,7
688,blue,7
3610,monster,7
5210,solution,7
5700,toe,7
3836,often,7
5019,shooting,7
1555,delete,7
2878,importance,7
5756,trade,7
3817,obvious,7
2883,impressed,7
5741,tough,7
5730,tory,7
142,accuse,7
1590,deport,7
1606,description,7
2059,evidence,7
3044,irish,7
2058,everywhere,7
1614,desperate,7
346,appeal,7
5694,title,7
5686,tip,7
3702,nazi,7
3698,nature,7
728,bot,7
356,apply,7
3682,narcissistic,7
3672,nail,7
5674,tight,7
1299,cookbook,7
3868,option,7
2473,genius,7
1133,color,7
4570,regular,7
4448,rain,7
6262,worship,7
6127,warm,7
2587,guest,7
4509,recipe,7
4337,proof,7
4335,pronounce,7
1170,company,7
