,word,frequency
128,accident,7
1084,clock,7
4637,require,7
2370,freedom,7
2340,forgive,7
2493,girlfriend,7
4690,reveal,7
1271,contest,7
6311,zero,7
6160,weed,7
1258,constantly,7
6176,wetback,7
2359,fr,7
2568,grip,7
4346,prosecute,7
4545,reference,7
6142,wave,7
2515,gold,7
1224,confirm,7
2909,indeed,6
332,apart,6
2964,innocent,6
2944,information,6
2365,fraud,6
5077,sink,6
330,anyways,6
1020,chip,6
5111,slam,6
2971,inside,6
3721,neither,6
738,bout,6
733,bottle,6
2372,freely,6
3696,natural,6
3692,nationalist,6
5152,slur,6
6236,witch,6
727,boss,6
5155,smack,6
4594,religious,6
2856,immediately,6
5073,singe,6
839,butter,6
878,cancer,6
3968,park,6
256,alive,6
4651,resign,6
2561,green,6
4303,process,6
863,camera,6
2335,foreign,6
3925,pack,6
1486,dark,6
5804,troll,6
846,ca,6
501,bake,6
4333,promote,6
838,butt,6
5751,town,6
291,amount,6
2130,extremist,6
4338,propaganda,6
2833,ideology,6
4980,shameless,6
2524,goon,6
1541,definition,6
5011,shitty,6
3838,oil,6
4625,reporter,6
2848,illness,6
2497,glass,6
2879,important,6
1563,delude,6
3016,international,6
3036,invite,6
5157,smart,6
32,23,6
3344,lunch,6
5570,tax,6
571,bed,6
574,beef,6
5572,tea,6
1158,commit,6
5345,station,6
6304,youth,6
1785,domestic,6
429,attach,6
3166,large,6
5595,ten,6
3420,mark,6
1770,dna,6
453,authority,6
560,bean,6
4446,rage,6
5517,swing,6
3258,likely,6
5493,suspend,6
3271,lip,6
1866,duty,6
1900,educate,6
6307,yrs,6
5409,struggle,6
555,battle,6
3298,lock,6
5530,syrian,6
535,barrier,6
3214,legend,6
541,bash,6
5532,system,6
5597,tennis,6
3435,mass,6
5159,smash,6
694,board,6
674,blessing,6
4420,quick,6
3064,jail,6
3061,item,6
683,blood,6
5216,someday,6
695,boat,6
3583,mock,6
3622,moron,6
3042,iq,6
4906,secular,6
707,bone,6
708,bong,6
3019,interview,6
3587,modelling,6
3075,jewish,6
5306,spot,6
5292,spiritual,6
5305,sportsmanship,6
2399,fry,6
611,best,6
1962,empty,6
1167,communist,6
1745,disqualify,6
5273,spell,6
5652,threaten,6
394,art,6
3533,military,6
3548,minister,6
3555,mirror,6
663,bland,6
1689,director,6
4909,security,6
5090,size,6
990,cheap,6
1023,chocolate,6
4702,revolt,6
4145,pledge,6
4285,print,6
4787,rush,6
2247,fill,6
4052,personal,6
4041,period,6
1016,chinaman,6
4037,perform,6
1431,cult,6
4881,screw,6
4722,rigged,6
4740,road,6
4888,scum,6
223,agenda,6
4236,pray,6
4267,pressure,6
6133,wash,6
4237,prayer,6
6129,warn,6
217,afraid,6
2622,hang,6
4129,plastic,6
2305,flood,6
4277,price,6
6061,village,6
2729,hole,6
1313,corner,6
2734,holy,6
213,affect,6
5936,unlike,6
183,administration,6
2189,fascist,6
4033,perception,6
6039,veteran,6
1446,currently,6
2765,hospital,6
4179,pony,6
1340,courage,6
1344,cousin,6
1343,couscous,6
3993,pastry,6
5341,starve,5
701,boil,5
951,centre,5
1193,compromise,5
2030,escape,5
2628,harass,5
3454,mayor,5
1025,choke,5
2695,highly,5
3626,most,5
3627,mostly,5
992,cheater,5
1036,church,5
6102,w,5
3463,measure,5
1925,elegant,5
2238,field,5
1926,element,5
691,blush,5
3057,island,5
4413,quarter,5
2443,gang,5
3358,machine,5
5304,sport,5
5160,smear,5
3445,math,5
3695,native,5
3156,lake,5
5696,tl,5
4388,punish,5
1618,despise,5
2052,evening,5
3208,leftover,5
4470,rat,5
2507,goal,5
6235,wit,5
6306,yr,5
2376,french,5
1389,cringe,5
126,acceptable,5
715,boom,5
4172,poll,5
6267,worthy,5
6041,vibe,5
4577,reject,5
1197,con,5
5546,talent,5
4121,plane,5
4169,politically,5
1273,context,5
599,bench,5
1037,churn,5
1670,dignity,5
4458,rank,5
1747,disrespect,5
4188,popular,5
397,artist,5
1107,code,5
386,arrive,5
41,2nd,5
5583,technology,5
3535,milk,5
6020,vegetable,5
5286,spin,5
980,character,5
4540,reduce,5
4438,racial,5
1114,cold,5
3114,key,5
6270,wreck,5
378,armed,5
1325,cost,5
5253,spare,5
5632,thick,5
1939,embarrassed,5
434,attend,5
3130,kindly,5
1726,disguise,5
3486,meme,5
5620,thankful,5
590,belief,5
631,billion,5
3405,manner,5
3478,meeting,5
2480,german,5
681,blond,5
4245,prediction,5
6258,worried,5
4800,sadly,5
5611,test,5
195,advance,5
367,arab,5
2011,epic,5
597,belong,5
1968,encourage,5
3067,japanese,5
2675,helicopter,5
2588,guide,5
4203,position,5
439,attractive,5
1698,disappointed,5
65,4th,5
1688,directly,5
193,adult,5
45,300,5
5290,spirit,5
6119,wanker,5
5650,thread,5
375,argument,5
5999,vacuous,5
3088,journalist,5
5240,sour,5
1181,complain,5
5371,stomach,5
6254,worker,5
1612,desire,5
3280,literal,5
3887,otherwise,5
5436,success,5
3878,organization,5
1435,cup,5
5423,style,5
2816,hypocrisy,5
3870,orange,5
1432,cultural,5
3865,oppress,5
5511,sweet,5
4036,perfectly,5
5790,tremendous,5
2824,icecream,5
4287,priority,5
830,business,5
525,banter,5
4976,shake,5
2830,identify,5
3856,operate,5
1135,colour,5
1852,dull,5
2528,got,5
1233,congratulatory,5
1422,crush,5
5526,synagogue,5
2120,extension,5
2190,fashion,5
2117,express,5
2614,ham,5
478,awkward,5
2805,hundred,5
531,barely,5
5444,suddenly,5
1879,easily,5
2771,hotcake,5
5848,twitch,5
880,candle,5
5842,twenty,5
3998,patience,5
1448,curse,5
2419,fund,5
1143,comeback,5
1469,daily,5
3955,paper,5
2325,foodie,5
2160,faith,5
5823,tsk,5
272,alright,5
2178,fantastic,5
5808,trophy,5
5881,uncle,5
1888,economic,5
4891,seal,5
1056,clap,5
5492,suspect,5
94,90,5
5451,suggest,5
4482,razor,5
1491,datum,5
859,calling,5
2150,fade,5
5796,trigger,5
1418,crumb,5
4589,release,5
1307,cope,5
1564,delusion,5
4603,remote,5
5706,tolerate,5
5392,strengthen,5
3795,nut,5
5708,tomato,5
2362,frame,5
3782,nowhere,5
774,brick,5
747,boycott,5
1829,drinking,5
5016,shoe,5
5391,strength,5
3313,looking,5
3762,nonsense,5
2072,excellent,5
3322,loss,5
925,caste,5
3317,loose,5
3744,nigga,5
5716,tool,5
5099,skin,5
1585,depend,5
4852,scare,5
2746,honor,5
3803,object,5
4863,science,5
1904,effect,5
1228,confused,5
5763,tragic,5
3300,logic,5
2195,fate,5
2862,immunity,5
2864,impact,5
1950,emotional,5
2868,impeach,5
4352,protection,5
1825,dreamer,5
4616,repeat,5
3823,odd,5
548,bastard,5
6233,wise,5
5704,tolerance,5
3719,neighbor,5
1843,dry,5
107,ability,5
1214,condition,5
5377,store,5
177,adequacy,4
5479,supremacy,4
2303,flog,4
2435,gain,4
1949,emotion,4
3251,lift,4
3160,lame,4
2641,hash,4
6099,vow,4
3209,leg,4
5543,taker,4
5499,swallow,4
158,actively,4
2433,gab,4
146,achieve,4
6106,waffle,4
2286,flame,4
2608,hairy,4
5559,tap,4
3186,lay,4
5581,technical,4
6078,visa,4
2598,gut,4
3194,league,4
5510,sweep,4
3179,launch,4
5552,tall,4
3243,lick,4
1908,ego,4
1897,editing,4
170,addict,4
29,21,4
2452,gate,4
2634,hardly,4
5550,talker,4
3170,lately,4
2298,flip,4
455,autistic,4
2639,harsh,4
428,atrocity,4
141,accusation,4
5876,unbelievable,4
1951,emotionally,4
3149,label,4
2127,extreme,4
2839,ignorance,4
5765,trailer,4
2758,horrendous,4
5764,trail,4
5915,unfortunate,4
2855,immediate,4
2356,fourth,4
2519,goodbye,4
5754,track,4
5916,unfortunately,4
5742,tour,4
2754,hopeful,4
6229,winter,4
2202,favour,4
2918,indigenous,4
2920,individual,4
2941,info,4
5928,unite,4
2511,goddamn,4
2604,hack,4
333,apartment,4
2209,federal,4
2970,insert,4
5712,tongue,4
5906,uneducated,4
2760,horrid,4
2831,identity,4
276,alternative,4
2172,famous,4
2774,hotpot,4
5871,unattractive,4
2176,fancy,4
2784,http,4
236,aid,4
2767,hostess,4
2560,greek,4
232,agreement,4
2336,foreigner,4
2155,failure,4
6189,whip,4
6213,wild,4
5799,trip,4
2341,fork,4
2548,grant,4
6207,wide,4
2535,grace,4
2812,hurry,4
5794,tribute,4
285,amd,4
2184,farm,4
286,amen,4
2761,horrific,4
2213,feedback,4
2740,homophobic,4
212,affair,4
1975,enemy,4
1999,entirely,4
6012,vapid,4
390,arrogant,4
398,asap,4
2478,genuinely,4
1982,english,4
5633,thief,4
5630,therefore,4
3128,kinda,4
2477,genuine,4
5627,theorist,4
2653,headline,4
3091,joy,4
2648,hatred,4
3131,king,4
5625,theme,4
5621,thanks,4
414,asset,4
2646,hater,4
5608,terror,4
6108,waist,4
1961,empowerment,4
1960,empower,4
3148,la,4
2660,healthy,4
2388,frog,4
2738,homeless,4
3029,invent,4
2508,goat,4
5692,tit,4
2218,feign,4
5947,unreal,4
354,apple,4
2585,guard,4
5976,upside,4
6240,witness,4
3026,invade,4
3028,invasion,4
2708,hindu,4
6248,wonderful,4
2251,filthy,4
5982,urge,4
6249,wood,4
3053,islam,4
2686,hero,4
2020,equivalent,4
366,ar,4
2682,hence,4
2174,fanatic,4
197,advantage,4
2670,heavy,4
2666,heat,4
1884,eater,4
3408,manus,4
502,baked,4
3920,owe,4
3981,particularly,4
4923,semi,4
3962,paranoid,4
3939,pakistani,4
3937,painting,4
3922,oxygen,4
1881,eastern,4
5203,soft,4
3903,outsider,4
847,cabbage,4
1505,dealer,4
4954,session,4
1514,decade,4
4968,sexual,4
887,cap,4
890,capital,4
3988,passenger,4
892,capitalism,4
1445,current,4
4893,search,4
4013,peaceful,4
4890,se,4
4883,script,4
1430,culprit,4
909,careful,4
4054,personally,4
4075,physical,4
4858,schedule,4
1409,crowd,4
4854,scary,4
1398,criticize,4
831,bust,4
1525,deconstruction,4
3855,openly,4
5080,sir,4
3630,motherfucker,4
5175,snap,4
5161,smell,4
1636,device,4
1633,develop,4
5150,slowly,4
1620,despite,4
5143,slogan,4
737,boundary,4
3712,negate,4
1611,design,4
1596,depth,4
5091,sized,4
5083,sissy,4
770,breath,4
1530,deeply,4
1577,demonstrate,4
3800,oath,4
5047,sigh,4
790,brown,4
5042,sicken,4
3827,offender,4
5032,showdown,4
1551,delay,4
5029,shove,4
800,buddy,4
5015,shocking,4
5006,ship,4
1537,defense,4
4983,shape,4
1396,critical,4
1395,critic,4
1391,crisis,4
4382,pumpkin,4
4704,rhetoric,4
4265,presidential,4
1045,citizenship,4
4280,pride,4
4665,respond,4
1257,constant,4
4641,research,4
4315,profile,4
4325,progressive,4
4638,requirement,4
1236,connect,4
4636,request,4
1222,confident,4
1081,clip,4
1203,concern,4
4259,presence,4
1196,computer,4
4409,q,4
4411,qualify,4
1095,clue,4
4416,queer,4
4571,regularly,4
4563,regardless,4
1118,collapse,4
4519,recognize,4
4455,random,4
1148,comfortable,4
1136,coloured,4
4488,reading,4
1139,combination,4
1028,chop,4
4250,pregnant,4
4829,sasquatch,4
1328,cough,4
945,cell,4
4808,salmon,4
954,cereal,4
4803,safety,4
4785,runway,4
1357,cracker,4
968,championship,4
4772,row,4
4161,pole,4
4766,rough,4
1346,cover,4
4750,rock,4
989,chat,4
4743,roast,4
1326,costume,4
1288,conversation,4
996,cheer,4
1322,corruption,4
4738,riveting,4
4730,riot,4
4728,ring,4
4217,poultry,4
1308,copy,4
1306,cop,4
4218,pound,4
4223,poverty,4
1013,chill,4
1018,chink,4
4228,pr,4
1291,conversion,4
5195,socialist,4
2421,funding,4
3373,mail,4
578,beg,4
511,banana,4
635,bind,4
1728,disgusted,4
1766,divide,4
1787,donate,4
1855,dumbass,4
5351,steak,4
5223,somewhere,4
5308,spouse,4
3270,lion,4
5232,sorrow,4
5360,sticker,4
580,beginning,4
1813,drain,4
576,beer,4
1857,dump,4
5393,stress,4
1793,doorbell,4
1809,downtime,4
5281,spice,4
3301,logical,4
3539,min,4
3546,minimum,4
3591,moist,4
1748,disrespectful,4
5294,spit,4
3511,method,4
539,baseball,4
647,bitching,4
1873,ear,4
659,blade,4
569,beauty,4
1776,dodge,4
1822,dread,4
3369,magazine,4
3422,marketing,4
3331,lovely,4
3531,mile,4
1777,dodger,4
660,blah,4
5251,spanish,4
1701,disaster,4
1816,dramatic,4
641,biscuit,4
6081,vision,3
4215,potential,3
3351,lyric,3
3350,lynching,3
3205,lecture,3
2612,halfway,3
4220,pour,3
4273,prevent,3
5384,strap,3
5536,tactic,3
5383,stranger,3
4705,rhyme,3
5539,tail,3
3334,lowlife,3
4243,predict,3
4235,prawn,3
4234,praise,3
4707,rib,3
2603,habit,3
6064,violate,3
5367,stir,3
5365,stinky,3
3352,m,3
3055,islamist,3
4210,poster,3
2626,happiness,3
5996,v,3
4157,poison,3
3402,manipulate,3
4484,react,3
4154,podcast,3
5330,stair,3
4152,po,3
4788,russian,3
4791,rusty,3
4146,plenty,3
4144,pleasure,3
5592,temple,3
2683,herb,3
4806,salary,3
4139,playlist,3
5989,user,3
5987,useful,3
4138,playing,3
3415,march,3
4160,poke,3
3399,mandate,3
2659,healthcare,3
4184,poorly,3
6063,vindictive,3
4739,rn,3
5571,taxis,3
4195,porno,3
2580,growth,3
2635,harm,3
6044,vicious,3
6043,vice,3
3384,making,3
6003,valid,3
2644,hated,3
6028,venue,3
4759,root,3
4762,rot,3
6021,veggie,3
4763,rotation,3
4764,rotten,3
6014,variety,3
4275,previous,3
4664,respectively,3
2579,grown,3
4278,priceless,3
2474,genocide,3
2476,gentleman,3
4529,recruit,3
4532,recycle,3
4548,refine,3
4423,quiet,3
4554,refrain,3
5440,sucker,3
2490,ginger,3
5501,swan,3
4415,queen,3
5509,swedish,3
5437,successful,3
5435,succeed,3
3290,living,3
4582,related,3
4402,pursue,3
4398,purely,3
2504,glove,3
4584,relationship,3
4396,purchase,3
6263,worshipper,3
2469,generally,3
5453,suicide,3
4502,recall,3
2428,furry,3
3257,likeable,3
6313,zionist,3
3262,limbo,3
3263,limit,3
2434,gag,3
4501,rebuild,3
4466,rarely,3
4465,rare,3
4504,recap,3
4513,reckon,3
2444,gap,3
4456,range,3
6274,writer,3
2449,gas,3
5486,surprising,3
4512,reckless,3
6269,wrap,3
2453,gather,3
4444,radio,3
4588,relax,3
4383,pun,3
4381,pump,3
6178,whack,3
4314,professor,3
4313,professional,3
4639,rescue,3
6182,wheat,3
4310,production,3
4309,product,3
3311,loo,3
4300,procedure,3
4656,resolve,3
2569,grit,3
6201,whoop,3
4659,resource,3
3219,leicester,3
4814,salute,3
6154,weather,3
4288,prison,3
4284,principle,3
4281,primary,3
3213,legally,3
6132,warrior,3
5531,syrup,3
2552,grateful,3
2509,gob,3
2523,gook,3
4377,puke,3
4372,publicly,3
4596,rely,3
4369,pub,3
3296,locate,3
4602,reminder,3
6221,wind,3
4357,proudly,3
5523,sympathizer,3
4604,remotely,3
6206,wicket,3
6216,willing,3
4632,republican,3
2527,gorgeous,3
3297,location,3
6214,wildlife,3
2533,governor,3
6208,widely,3
3307,lonely,3
4323,progress,3
4813,salty,3
3421,market,3
4818,sample,3
3557,miserable,3
5058,silver,3
2896,incite,3
5066,simpson,3
5072,sing,3
2908,incredible,3
5243,south,3
2912,independent,3
3770,nose,3
3767,normally,3
3759,nonce,3
5054,silence,3
2942,inform,3
3754,noise,3
2950,ingredient,3
2959,injure,3
2961,injustice,3
3750,nine,3
3577,moan,3
2967,insanity,3
5101,skinny,3
5055,silent,3
2884,impression,3
5121,slavery,3
5247,space,3
5773,translate,3
5769,traitor,3
5003,shift,3
2847,illiterate,3
5010,shite,3
3103,junk,3
5018,shooter,3
2851,image,3
3102,junior,3
5762,tragedy,3
2881,impossible,3
5760,traffic,3
5759,traditional,3
5645,thoroughly,3
5033,shower,3
3543,mindset,3
2877,import,3
5039,sibling,3
3094,judging,3
5245,soy,3
5659,throat,3
3735,newly,3
2714,hispanic,3
3601,monarchy,3
3018,interval,3
3655,murderer,3
3022,intolerant,3
5162,smelly,3
3027,invader,3
5167,smoking,3
5174,snake,3
3031,invest,3
3032,investigate,3
3033,investigation,3
5220,sometime,3
5188,snowflake,3
3635,motivation,3
5211,solve,3
5192,soccer,3
3615,mood,3
3049,irrespective,3
3051,irritate,3
3052,isis,3
5198,socially,3
3063,jacket,3
5685,tiny,3
5122,slay,3
3076,ji,3
2975,insist,3
5710,ton,3
3728,net,3
3724,nerve,3
2983,instantly,3
5135,slight,3
2986,instinct,3
2990,insufferable,3
5138,slip,3
5699,toddler,3
3699,nauru,3
3580,mobile,3
2994,integrity,3
5145,sloppy,3
3704,nearby,3
3590,modesty,3
3066,jam,3
2998,intelligence,3
3001,intense,3
3006,intention,3
5774,translation,3
3530,migration,3
2835,idiotic,3
4055,personnel,3
2750,hoop,3
4856,scenario,3
5925,union,3
4857,scene,3
3432,mash,3
5307,spotty,3
4861,scholarship,3
4061,pet,3
2756,horde,3
3444,material,3
2747,honour,3
4874,scramble,3
4875,scrape,3
4045,permit,3
5303,spoon,3
4878,screech,3
5300,sponsor,3
2763,horror,3
5297,split,3
5903,underwear,3
4853,scared,3
4093,pill,3
3854,opening,3
5962,unturned,3
2715,historic,3
4131,platform,3
5977,upstairs,3
4821,sanctuary,3
4822,sand,3
3417,marge,3
4827,sane,3
5963,unusual,3
5660,throughout,3
4116,pizza,3
4098,pin,3
4114,pity,3
4836,sauerkraut,3
4838,savage,3
5315,squad,3
3157,lakh,3
5309,spout,3
5930,universe,3
5929,unity,3
4848,scale,3
3459,meaning,3
4024,pencil,3
3145,korean,3
4957,settle,3
2801,humility,3
2803,humour,3
4951,server,3
4953,serving,3
3899,outraged,3
3898,outrage,3
3502,merit,3
5792,trial,3
5258,spawn,3
3859,opponent,3
5296,spittoon,3
5634,thigh,3
4969,sexually,3
3516,mi,3
3519,mid,3
5778,trashy,3
3857,operation,3
3521,middle,3
3526,might,3
5776,trap,3
4937,sentiment,3
5260,speaker,3
3915,overrate,3
3934,painful,3
4011,pc,3
4007,pause,3
5295,spiteful,3
3472,medical,3
3140,knob,3
4907,secularism,3
3983,partner,3
5855,typo,3
3480,melt,3
2778,housemate,3
2781,however,3
3969,parking,3
5282,spicy,3
4924,semifinal,3
3491,mentality,3
4926,semitic,3
5279,spew,3
4928,senior,3
3936,paint,3
3912,overload,3
3158,lamb,3
1216,condone,3
1680,dinosaur,3
1062,classic,3
1261,construct,3
575,beehive,3
1111,coin,3
85,70,3
413,assert,3
1683,diplomatic,3
412,assembly,3
2101,expensive,3
705,bomber,3
1582,deny,3
489,backwards,3
561,beaner,3
2057,everyday,3
1428,cuban,3
1870,dynasty,3
1593,depressed,3
1070,cleaning,3
1312,corn,3
710,boo,3
500,bait,3
2307,flop,3
585,behead,3
2044,eu,3
2065,exact,3
1905,efficiently,3
68,500,3
1145,comedy,3
1916,elderly,3
304,anime,3
420,associate,3
307,anniversary,3
2111,exploit,3
2110,explode,3
916,carrot,3
1115,cole,3
2037,estimate,3
787,broken,3
190,adoption,3
988,chase,3
419,assistance,3
2105,expert,3
594,belligerence,3
2041,ethic,3
2337,forest,3
2042,ethnic,3
1894,edge,3
1690,dirt,3
504,balance,3
402,ashamed,3
2353,foul,3
1099,coat,3
796,bubble,3
1283,controversial,3
1300,cooked,3
1635,development,3
735,bounce,3
814,bum,3
1652,dickhead,3
111,abortion,3
2256,financial,3
2255,finance,3
363,approach,3
1182,complaint,3
1090,clothe,3
962,chainsaw,3
1286,convenient,3
2249,film,3
365,approve,3
905,cardboard,3
121,abusive,3
903,caravan,3
2246,file,3
519,bank,3
1835,drool,3
795,brutally,3
1601,derogatory,3
1665,difficult,3
203,advice,3
2067,exam,3
545,basis,3
2228,fence,3
338,apologise,3
2095,expand,3
1858,dumpling,3
1192,comprise,3
1419,crumble,3
1795,dope,3
341,apology,3
133,accordingly,3
444,audience,3
2289,flavour,3
1189,compliment,3
99,99,3
2074,exception,3
1660,diet,3
1846,duck,3
389,arrogance,3
351,appeasement,3
216,afghan,3
157,active,3
1774,document,3
739,bow,3
294,anal,3
1719,discrimination,3
31,22,3
1231,congratulate,3
34,25,3
869,campground,3
1120,colleague,3
2125,extraordinary,3
459,automatically,3
1969,encouraging,3
1219,conference,3
38,28,3
274,alt,3
257,allegation,3
1718,discriminate,3
927,casually,3
1042,circle,3
873,campus,3
671,bleed,3
931,category,3
246,alarm,3
1449,curtain,3
247,album,3
456,auto,3
1502,deadly,3
632,billionaire,3
180,adjective,3
771,breathe,3
1123,collective,3
1758,district,3
1012,chili,3
768,breast,3
767,breaking,3
1721,discussion,3
1945,emergency,3
627,bigotry,3
1959,employment,3
1354,crab,3
2405,fuckhead,3
1943,embrace,3
1942,embarrassment,3
623,bid,3
2382,friendly,3
1501,deadbeat,3
1453,custom,3
2137,fa,3
262,alliance,3
1366,craving,3
1051,civilization,3
2025,erection,3
2140,fabulous,3
604,bengal,3
468,await,3
601,bend,3
1129,colon,3
1548,degenerate,3
1539,define,3
1549,degree,3
62,47,3
668,blatantly,3
260,allegedly,3
1248,conserve,3
1053,civilized,3
1473,damage,3
755,brainwash,3
2354,founder,3
1978,enforcement,3
240,aircraft,3
1932,elite,3
162,actor,3
2016,equality,3
2118,expression,3
757,brand,3
1487,darling,3
163,actress,3
