,word,frequency
610,besides,3
1715,discover,3
881,candy,3
264,ally,3
3355,machete,2
1303,coon,2
4222,pouting,2
4221,pout,2
5030,shovel,2
798,bucket,2
3455,mc,2
778,bright,2
5034,shred,2
1333,counterpart,2
4219,pounding,2
438,attract,2
4229,practical,2
1749,disrupt,2
1293,convict,2
1292,convert,2
4227,powerful,2
1808,download,2
1752,distance,2
437,attorney,2
4176,pompous,2
5027,shoulder,2
5643,thirsty,2
3366,madness,2
376,arise,2
421,association,2
1798,dose,2
1775,documentary,2
3436,massacre,2
1763,diversity,2
4205,possess,2
5614,testosterone,2
3411,map,2
1320,correctness,2
3434,mask,2
417,assimilate,2
1323,cos,2
418,assist,2
401,ash,2
5022,shore,2
3419,marinate,2
4201,pose,2
1771,docker,2
1769,dj,2
5052,significantly,2
5048,sight,2
5603,terminal,2
3427,marxist,2
3406,mansion,2
1783,dolly,2
5596,tend,2
1762,diverse,2
1797,dorm,2
5631,thereof,2
5060,similarly,2
432,attain,2
5059,similar,2
3383,makeup,2
5594,tempt,2
3385,malaysian,2
5628,theory,2
3390,mam,2
1761,dive,2
3441,mat,2
406,asking,2
3393,mammoth,2
1790,donkey,2
1789,dong,2
3396,management,2
3439,master,2
1314,corny,2
1791,donut,2
4270,pretentious,2
1810,dozen,2
297,ancient,2
300,anger,2
4311,productive,2
5768,training,2
828,bury,2
1245,consequence,2
5772,transition,2
1928,elf,2
1921,electricity,2
296,anchor,2
1933,elsewhere,2
3187,layer,2
1935,em,2
836,butchered,2
4966,sexism,2
4972,shade,2
1920,electric,2
1287,conveniently,2
5753,toy,2
5746,tourney,2
1903,eff,2
3227,lesbian,2
823,bureaucracy,2
5750,tower,2
3222,lend,2
827,burrito,2
1919,electorate,2
311,annoyed,2
4974,shag,2
5758,tradition,2
5761,trafficking,2
3210,legacy,2
305,ankle,2
1936,email,2
666,blast,2
4320,prognosis,2
5811,truck,2
3150,labour,2
1957,employee,2
1237,connection,2
1966,enact,2
1967,encounter,2
3136,km,2
269,aloud,2
4321,program,2
1974,endure,2
1977,enforce,2
3125,killing,2
1981,engaging,2
4348,prospect,2
3121,kidnapping,2
1956,employ,2
5802,triumph,2
850,cage,2
1954,empire,2
848,cabinet,2
842,buying,2
280,amazed,2
1946,eminent,2
4330,prominent,2
5793,tribe,2
840,button,2
1940,embarrassing,2
4961,seven,2
3173,latinos,2
5787,treaty,2
5784,treasure,2
4964,sewer,2
5745,tournament,2
320,ant,2
1259,constituency,2
350,appease,2
4262,presentation,2
4263,presidency,2
5007,shiraz,2
1839,drown,2
3309,longer,2
1842,drunken,2
5004,shine,2
340,apologize,2
3302,logically,2
1845,dual,2
344,apparent,2
1850,duke,2
343,apparel,2
342,appalling,2
816,bump,2
355,application,2
4258,prepared,2
1284,controversy,2
813,bullying,2
4254,premise,2
1823,dreadful,2
360,appreciation,2
5013,shocked,2
4251,prejudice,2
5014,shocker,2
5673,tier,2
362,apprenticeship,2
809,bullet,2
3336,loyalty,2
1814,drake,2
807,building,2
5703,toilet,2
5001,shield,2
321,anthem,2
3253,lighten,2
3260,liking,2
1878,ease,2
5726,tortoise,2
1885,eating,2
3255,lightly,2
325,antisocial,2
324,antisemitic,2
4274,preview,2
5731,toss,2
3248,lifelong,2
4292,private,2
1891,economist,2
3242,license,2
4293,privilege,2
4992,sheer,2
1875,earn,2
3264,limited,2
4283,primitive,2
3266,lineup,2
3267,ling,2
1264,consume,2
1868,dye,2
5720,toothpaste,2
1266,contain,2
5717,toot,2
1864,dust,2
331,anywhere,2
3277,listening,2
4279,prick,2
1862,duo,2
5711,tone,2
443,audibly,2
5527,syndrome,2
3470,media,2
596,belly,2
702,bold,2
3799,ny,2
3796,nutrition,2
1570,democrat,2
4010,payment,2
1572,demographic,2
1443,curl,2
1442,curious,2
1441,cure,2
3788,nuke,2
5185,snore,2
5183,sniff,2
5181,sneaky,2
1573,demolition,2
3781,nowadays,2
5331,stake,2
5329,stain,2
5317,squeak,2
5189,snp,2
3822,ocean,2
3821,occur,2
5320,squirm,2
3819,occasion,2
4001,patriotic,2
1559,delicate,2
3816,obtain,2
5322,stab,2
5324,stable,2
3812,observe,2
5191,sober,2
3808,obnoxious,2
3807,oblivious,2
3806,obligation,2
3805,objectionable,2
4019,peel,2
4020,peep,2
581,behalf,2
4023,penalty,2
717,boost,2
5382,strange,2
4047,perpetrator,2
1600,deride,2
3730,neutral,2
3729,network,2
549,bastion,2
3726,ness,2
3722,nepal,2
3720,neighbour,2
1604,descent,2
723,bored,2
1420,crunch,2
3716,negotiation,2
1610,deserved,2
4044,permission,2
554,batting,2
3743,nickname,2
1438,curb,2
5353,steam,2
5177,snatch,2
3769,northern,2
1579,denial,2
5357,stereotype,2
3765,noodle,2
5361,stiff,2
1592,depress,2
3756,nominate,2
706,bond,2
4035,perfection,2
3751,ninja,2
3749,nightmare,2
5370,stoke,2
4000,patriot,2
5314,spy,2
4174,pomegranate,2
5255,spastic,2
3905,ovary,2
686,bloomer,2
3965,pardon,2
634,bin,2
5266,specifically,2
1466,daft,2
5212,som,2
689,blueberry,2
3890,outcome,2
3972,parody,2
5272,speed,2
3886,orthodox,2
5274,spelling,2
5275,spelt,2
3883,original,2
679,blog,2
646,bitchiness,2
1550,deity,2
3957,parade,2
665,blanket,2
1479,danger,2
3944,palestinian,2
1481,dangerously,2
3930,pagan,2
3929,paddle,2
3945,palm,2
3946,pan,2
3926,package,2
3949,panel,2
3921,owner,2
670,bleach,2
672,blend,2
5222,somewhat,2
3956,par,2
5208,solid,2
1461,cynical,2
626,bigot,2
3976,partially,2
614,beta,2
612,bestiality,2
5298,spoil,2
3850,ooh,2
1534,defeat,2
3848,onion,2
5299,spoiler,2
5301,sponsorship,2
5302,spooky,2
3989,passionate,2
3991,password,2
1452,custard,2
605,bengali,2
1451,cuss,2
3995,patch,2
693,bluster,2
1457,cutlet,2
1526,decrease,2
5204,soggy,2
3876,organisation,2
3875,ordinance,2
5283,spider,2
5206,soldier,2
5285,spill,2
3980,particular,2
3866,oppression,2
5200,sociopath,2
1513,debt,2
3864,opposition,2
3863,opposite,2
1515,decay,2
5201,sock,2
1517,decency,2
534,barrel,2
5394,stressful,2
3710,needle,2
492,baddie,2
3576,mo,2
5491,survivor,2
3574,mixed,2
488,backward,2
5494,suspension,2
4118,plague,2
3567,mission,2
5497,suspiciously,2
1384,cricketer,2
485,background,2
3559,misfortune,2
4126,plantation,2
5506,swearing,2
5507,sweat,2
1696,disappear,2
1685,dire,2
5489,surround,2
3708,nee,2
1682,dip,2
5468,superb,2
5469,superior,2
743,bowling,2
3603,monger,2
1397,criticism,2
4106,pis,2
1394,criterion,2
4108,pissed,2
5478,supremacist,2
4110,pistol,2
1677,ding,2
4113,pitcher,2
3588,moderate,2
494,badly,2
3584,mode,2
1699,disappointing,2
3549,minor,2
1379,creepy,2
5512,sweetheart,2
3501,meringue,2
5551,talking,2
5554,tan,2
1733,dishonest,2
3487,memory,2
451,author,2
4165,polish,2
449,austerity,2
3482,melted,2
3481,meltdown,2
5074,singing,2
1338,county,2
5071,sincerely,2
3474,mediocre,2
4173,pollution,2
3506,messy,2
3508,metaphorically,2
458,automatic,2
3119,kidding,2
5513,sweetie,2
5107,sky,2
1703,disbelief,2
5515,swim,2
5105,skull,2
471,aware,2
3525,midway,2
1359,crackling,2
3524,midterm,2
758,brat,2
3517,micro,2
461,available,2
1717,discretionary,2
5540,tailgate,2
5126,sleeping,2
4100,ping,2
4097,pimp,2
5424,sub,2
5408,structure,2
529,barbecue,2
3681,narcissism,2
5410,strut,2
5411,stuck,2
5412,stud,2
5414,studio,2
4068,philosophy,2
1637,devil,2
5417,stunning,2
523,bankruptcy,2
5420,stupidity,2
4070,phony,2
3666,mutual,2
736,bouncer,2
3684,narrative,2
4065,phase,2
530,bare,2
3697,naturally,2
3707,neck,2
729,botch,2
1619,despised,2
5398,strictly,2
1625,destruction,2
1626,destructive,2
1627,detail,2
1632,devastate,2
1628,detect,2
1415,cruel,2
3693,nationality,2
3691,nationalism,2
4063,petrol,2
1631,determine,2
522,bankrupt,2
4072,photographer,2
5461,sunburnt,2
3661,musical,2
3633,motivate,2
3632,motion,2
4089,pier,2
5450,sugary,2
512,band,2
3628,mot,2
5452,suggestion,2
1403,crook,2
3625,mosquito,2
4091,pile,2
4092,pilgrim,2
5133,slick,2
5457,summer,2
3619,moreover,2
5131,slice,2
5448,sugar,2
1404,crooked,2
514,banger,2
521,banking,2
4073,photography,2
5427,submarine,2
1412,crucify,2
3657,murderous,2
1411,crucial,2
1410,crown,2
3648,mug,2
1405,crop,2
1646,dialect,2
5438,successfully,2
5137,slimy,2
4083,pickle,2
742,bowler,2
515,bangladesh,2
3120,kidnap,2
1472,dam,2
5820,truthful,2
2562,gremlin,2
6033,verdict,2
2810,hunting,2
81,68,2
2144,facilitate,2
2143,facial,2
4633,repulsive,2
2566,grin,2
4845,saying,2
6029,ver,2
2818,hypocritical,2
79,65,2
2820,i,2
78,64,2
2333,forcefully,2
2549,grape,2
4850,scandal,2
986,charming,2
76,60,2
6023,veil,2
4753,rogue,2
74,59,2
2133,eyeball,2
6019,veg,2
2343,format,2
924,cast,2
2129,extremism,2
2128,extremely,2
2551,grass,2
2330,forbid,2
2808,hunt,2
1126,collector,2
6209,widespread,2
2773,hotel,2
6198,whittle,2
4523,reconsider,2
2168,fame,2
4522,reconciliation,2
939,cbc,2
2583,guarantee,2
4517,recognition,2
2785,hub,2
2786,hubby,2
2582,gruyere,2
4515,reclaim,2
937,cave,2
2581,grubby,2
1121,collect,2
6048,victorian,2
4627,reprehensible,2
4629,representation,2
4507,recently,2
4506,recent,2
2799,humiliating,2
2327,foolish,2
6040,veto,2
6205,wicked,2
83,6th,2
985,charm,2
6038,vet,2
2836,idol,2
2547,grandson,2
979,chapter,2
4464,rapper,2
2537,gracious,2
4747,robert,2
70,51,2
200,advertise,2
2349,forth,2
4746,rob,2
4647,resettlement,2
5986,used,2
2352,foster,2
2882,impress,2
2099,expectation,2
2098,expectancy,2
1153,commendable,2
2887,inappropriate,2
6225,winger,2
63,48,2
4462,rapidly,2
1156,commission,2
5979,urban,2
4460,rap,2
4459,rant,2
2094,exodus,2
4650,resident,2
2093,exit,2
2521,goody,2
61,46,2
4457,ranger,2
1159,commitment,2
2874,implement,2
2873,impersonate,2
2346,formula,2
4748,robot,2
919,cartel,2
4642,reservation,2
1141,combo,2
186,admire,2
6011,vanity,2
2119,extend,2
2845,illegally,2
6010,vanilla,2
4749,robust,2
6009,vanessa,2
2849,illusion,2
2543,grandchild,2
2542,grand,2
1144,comedian,2
2541,grammar,2
2540,graduate,2
2854,immature,2
4478,rattlesnake,2
915,carpet,2
4475,ration,2
4864,scientist,2
1147,comfort,2
2865,impartiality,2
1149,comical,2
192,adore,2
194,adultery,2
5993,ut,2
160,activist,2
4349,prosper,2
6242,woeful,2
6120,wannabe,2
4574,reign,2
4795,sack,2
4796,sacred,2
4797,sacrifice,2
4607,rename,2
6125,warehouse,2
4567,register,2
2285,flamboyant,2
2236,fiddle,2
2692,hideous,2
959,certify,2
2694,higher,2
129,accidentally,2
4802,safeguard,2
2621,handy,2
6118,wallet,2
131,accomplish,2
4562,regard,2
955,ceremony,2
2704,hill,2
4805,salad,2
2706,hind,2
4559,refund,2
6173,west,2
6110,waiting,2
953,century,2
2710,hindus,2
6175,wet,2
4794,sabotage,2
2243,fighter,2
4576,reissue,2
2629,harassment,2
1082,clipboard,2
2270,firm,2
967,champion,2
6157,website,2
6155,weber,2
4781,ruling,2
4599,remark,2
4786,rural,2
4591,relevant,2
4780,ruler,2
2652,headbutt,2
1078,cliff,2
1088,closed,2
2655,headquarters,2
4585,relative,2
1089,closet,2
2663,hearing,2
4583,relation,2
2665,heartless,2
2250,filth,2
1075,clever,2
116,absorb,2
4579,rejoice,2
2673,heinous,2
101,abandon,2
6170,welfare,2
1092,clout,2
2711,hip,2
4609,renege,2
941,cease,2
2188,fascism,2
6184,wherever,2
150,acorn,2
153,acting,2
2748,hook,2
2749,hooker,2
947,cemetery,2
946,celtic,2
2752,hop,2
2302,flock,2
2200,favor,2
2199,faux,2
155,activate,2
977,chaotic,2
944,celebrity,2
4555,refreshing,2
2186,fart,2
2309,flow,2
2185,farmer,2
6072,virgin,2
943,celebration,2
4528,recovery,2
4620,replay,2
6069,violently,2
4527,recover,2
6192,whisper,2
2310,flower,2
91,87,2
4828,sanity,2
4538,redhead,2
4539,redneck,2
2211,fee,2
6086,vocabulary,2
4774,rubbish,2
6105,wafer,2
2716,historical,2
2617,handful,2
2720,ho,2
2721,hoard,2
2615,hamburger,2
4812,salt,2
2293,flex,2
1105,cocky,2
949,center,2
4612,rep,2
147,achievement,2
95,92,2
148,acid,2
4546,referendum,2
2296,flight,2
2731,hollandaise,2
6093,volume,2
4544,referee,2
2735,hombre,2
6183,wheel,2
2297,fling,2
2607,haired,2
2299,flirt,2
2605,hacker,2
2739,homo,2
2901,incoherent,2
2348,fort,2
2466,gene,2
2988,instruction,2
23,19,2
2458,gc,2
5885,unconscionable,2
4391,punk,2
1034,chuck,2
4390,punjab,2
3024,introduce,2
4389,punishment,2
1205,concert,2
4684,retire,2
6293,yellow,2
2401,ft,2
2403,fucked,2
6294,yemeni,2
2033,essential,2
237,aide,2
1207,conclusion,2
5874,unbeaten,2
2450,gasp,2
5873,unbearable,2
3037,invoke,2
5872,unaware,2
238,aim,2
1209,concrete,2
5868,umpire,2
3043,iranian,2
3045,iron,2
2461,gear,2
5886,unconscious,2
2040,eternity,2
4905,section,2
2992,integrate,2
2993,integration,2
2054,eventually,2
227,aggressive,2
5905,undoubtedly,2
1198,concede,2
4676,resume,2
4904,sectarian,2
5902,understatement,2
6282,xx,2
3000,intend,2
5901,understanding,2
4401,purposely,2
2462,gee,2
4400,purpose,2
888,capacity,2
5895,undermine,2
4908,secure,2
5893,underestimate,2
2398,frustration,2
2904,incompetent,2
6285,yard,2
1011,childish,2
4395,puppet,2
5890,undemocratic,2
4393,punter,2
5866,ultimate,2
3047,irony,2
4918,selective,2
5836,turtle,2
4931,sensibility,2
2438,galactic,2
3089,journey,2
5841,twelve,2
4932,sensible,2
2000,entitle,2
3093,judgement,2
1997,entice,2
3095,judgment,2
1996,entertainment,2
10,11th,2
4934,sensitivity,2
4695,revenue,2
248,alcohol,2
5833,turkish,2
2417,function,2
4696,reverse,2
1031,christian,2
4355,protester,2
3108,ka,2
5826,tuck,2
1226,confront,2
6314,zone,2
3113,ketchup,2
4941,separatist,2
4350,prosperity,2
4930,senseless,2
2005,entrepreneur,2
1211,condemnable,2
5854,typically,2
2023,eradicate,2
2022,era,2
2021,er,2
3056,islamophobia,2
5861,uglier,2
3058,isle,2
4920,selfish,2
2017,equally,2
4375,pudding,2
2015,equal,2
18,16,2
17,150,2
3070,jealous,2
3083,jog,2
872,campsite,2
1014,chimp,2
4714,rider,2
3073,jet,2
2008,environment,2
2007,envelope,2
5847,twit,2
2441,gamble,2
2006,entry,2
1015,chin,2
3081,jock,2
5846,twisted,2
5908,unexpected,2
2273,firstly,2
6261,worse,2
37,27,2
5931,university,2
1185,complex,2
1003,chestnut,2
215,afford,2
2955,initiate,2
2957,injun,2
995,cheek,2
1166,communication,2
39,28th,2
2078,exchange,2
58,400,2
1164,communal,2
4419,questionable,2
36,26,2
2364,fraternity,2
2932,inevitable,2
2086,execute,2
60,45,2
2962,inner,2
1004,chianti,2
5924,unimaginable,2
6272,wrist,2
4892,seam,2
2949,ingrate,2
4424,quietly,2
6264,worst,2
2931,inequality,2
2500,gloat,2
50,35,2
6257,worldwide,2
4663,respective,2
5948,unrelated,2
2501,gloating,2
2928,industry,2
5942,unpleasant,2
2939,influence,2
4736,rival,2
47,31,2
4430,quota,2
1174,compassionate,2
2082,exciting,2
52,37,2
1180,compile,2
5938,unnatural,2
1001,chest,2
5953,unskilled,2
2373,freeze,2
4445,rag,2
4655,resolution,2
911,caribbean,2
4450,rally,2
5921,unicorn,2
5913,unfold,2
4900,secondhand,2
2393,frozen,2
2978,inspiration,2
5967,upcoming,2
4901,secondly,2
4673,restrict,2
2394,fruit,2
5910,unfairly,2
2064,ex,2
2063,ew,2
889,cape,2
207,advocate,2
2092,existence,2
2062,evolve,2
5969,upend,2
2987,institution,2
4453,rampant,2
4451,ram,2
1176,compensation,2
1194,compulsory,2
2972,insightful,2
4447,raid,2
1191,comprehend,2
4741,roam,2
1161,committed,2
4897,seasoning,2
1026,choker,1
1019,chinned,1
676,blink,1
5194,socialism,1
699,boggling,1
698,boggle,1
1021,choc,1
5196,socialite,1
669,blaze,1
5149,slowed,1
4735,rissole,1
973,changer,1
4744,roasted,1
4782,rumour,1
4716,ridiculously,1
5229,sooner,1
726,bosnian,1
731,botheration,1
5197,socialize,1
4737,river,1
5227,sonic,1
4712,riddance,1
696,bobble,1
999,cherry,1
972,changed,1
970,chancer,1
4708,rice,1
732,botox,1
4745,roasting,1
1022,chock,1
4706,ri,1
5147,slovenian,1
4742,roar,1
5231,sore,1
667,blatant,1
5225,sone,1
4776,rudd,1
1000,chess,1
5151,slum,1
4710,richness,1
4726,rightist,1
5154,sm,1
5184,snivel,1
1005,chic,1
981,charade,1
5182,sneeze,1
5205,soil,1
4765,rouble,1
5168,smooth,1
5209,solidarity,1
4757,roof,1
978,chap,1
709,bonnie,1
4729,ringleader,1
4756,romp,1
987,chart,1
4720,rift,1
4727,rightly,1
5170,smuggle,1
692,blushing,1
703,bollock,1
4725,rightfully,1
5179,sneak,1
984,charlatan,1
5176,snarl,1
5180,sneaker,1
4760,rose,1
5207,solicit,1
983,charity,1
4761,roswell,1
5173,smugness,1
5172,smuggling,1
5171,smuggler,1
4724,righteous,1
1010,childhood,1
690,blunt,1
4767,rougher,1
4775,rube,1
4734,risky,1
5158,smartass,1
4718,rife,1
5178,snazzy,1
5217,somehow,1
721,borderline,1
976,chaos,1
5190,soak,1
1002,chester,1
4717,riding,1
700,bogus,1
4773,royally,1
5219,someplace,1
725,borrow,1
677,bliss,1
719,bop,1
684,bloodline,1
5165,smith,1
716,boone,1
711,booing,1
713,bookie,1
4752,rod,1
714,bookworm,1
4719,rifle,1
4769,route,1
4770,routinely,1
4751,rocket,1
5213,somali,1
5186,snot,1
4771,rove,1
5187,snow,1
5214,somalia,1
5202,soda,1
994,checkout,1
5096,skewer,1
4784,runner,1
817,bumper,1
4882,scrim,1
808,bull,1
902,caramelised,1
4884,scroll,1
4885,scrubber,1
4886,scruff,1
4887,scrutiny,1
810,bulletin,1
901,caramelise,1
4889,sd,1
900,caramel,1
898,captive,1
815,bumble,1
5005,shiny,1
804,buffoon,1
897,caption,1
818,bun,1
4894,seaside,1
5002,shielded,1
894,capitulate,1
4896,seasoned,1
893,capitalize,1
891,capitalise,1
5000,shia,1
4999,sherry,1
4998,sherlock,1
4997,shelve,1
4996,shelter,1
805,buggering,1
803,buffalo,1
5046,sideways,1
5037,shutdown,1
4868,scoreboard,1
4869,scorer,1
5045,sideline,1
788,broth,1
5043,sicker,1
791,bruise,1
792,brutal,1
5040,sic,1
913,carpenter,1
793,brutality,1
4871,scot,1
5038,si,1
4872,scottish,1
794,brutalized,1
5021,shopping,1
5035,shrug,1
4873,scouter,1
912,carload,1
797,buck,1
4876,scratch,1
799,buckle,1
801,budgie,1
910,careless,1
5025,shorten,1
5024,shortcoming,1
802,buff,1
908,carefree,1
4880,screening,1
4995,shell,1
4994,shelf,1
4903,secretly,1
851,cahoot,1
875,canadian,1
4925,seminar,1
871,camps,1
4963,severe,1
4962,several,1
4960,setup,1
4959,settlement,1
4958,settled,1
867,campaigner,1
4956,seth,1
844,bypass,1
849,cadet,1
864,cameroun,1
4949,servant,1
4993,sheet,1
4948,sermon,1
861,calorie,1
4936,sentient,1
853,calamity,1
854,calculate,1
857,calf,1
856,calendar,1
855,calculation,1
4939,separating,1
4940,separation,1
4944,serial,1
4943,serf,1
4942,sequence,1
4922,sellout,1
876,canary,1
834,butch,1
832,busting,1
4991,sheep,1
886,canvass,1
4990,shed,1
4989,shave,1
4988,shatter,1
4987,sharpen,1
885,cant,1
884,canoodle,1
4911,seed,1
820,bundle,1
4985,sharing,1
821,bunny,1
822,burden,1
4982,shampoo,1
4981,shamelessly,1
824,burger,1
826,burqa,1
4912,seedy,1
4977,shamble,1
4913,seeing,1
883,cannabis,1
4915,seeker,1
4975,shah,1
4973,shadow,1
882,cane,1
4917,selection,1
4971,shack,1
914,carpentry,1
4866,scope,1
966,champagne,1
5114,slapper,1
745,boxing,1
749,bra,1
5120,slaver,1
4816,saman,1
750,brag,1
5118,slaughter,1
5117,slate,1
4817,sami,1
948,censor,1
4819,sanchez,1
4820,sanction,1
5116,slash,1
5115,slapping,1
751,bragging,1
4815,salvation,1
5112,slander,1
752,braid,1
4823,sandal,1
5110,slagging,1
4824,sander,1
5109,slag,1
5108,sl,1
4826,sandy,1
5106,skunk,1
5104,skittle,1
5103,skirt,1
5102,skip,1
754,brained,1
5123,sle,1
950,central,1
4865,scooter,1
740,bower,1
5146,slot,1
964,chalk,1
963,chair,1
5144,slop,1
4789,rustic,1
4790,rusticate,1
4792,sa,1
4793,saale,1
5142,slob,1
5141,slitting,1
5140,slithered,1
5139,slit,1
961,chaff,1
4799,saddle,1
4811,salsa,1
5134,slide,1
960,cesspool,1
958,certificate,1
5132,sliced,1
5130,slew,1
4807,saliva,1
952,centrism,1
5129,slender,1
5128,sleeve,1
5127,sleepy,1
4809,salmonella,1
